Tiempo (ms);Ángulo 1
9;59,0289611816406
42;59,9823265075684
75;61,2374534606934
108;63,0049247741699
142;65,3887710571289
175;68,4136657714844
209;72,0561218261719
242;76,2601776123047
275;80,9452514648438
308;86,0063171386719
342;91,3091125488281
375;96,6965484619141
409;102,005065917969
442;107,075996398926
475;111,767578125
508;115,973320007324
542;119,630928039551
575;122,71321105957
608;125,211273193359
642;127,12109375
675;128,437957763672
708;129,157516479492
742;129,278930664063
775;128,804000854492
808;127,73429107666
842;126,071426391602
875;123,818748474121
908;120,983238220215
941;117,581489562988
975;113,647155761719
1008;109,237167358398
1041;104,43822479248
1075;99,3696365356445
1108;94,1736145019531
1141;88,9975433349609
1175;83,9822311401367
1208;79,2546615600586
1241;74,9189910888672
1275;71,0517120361328
1308;67,7033996582031
1341;64,90185546875
1375;62,6587333679199
1408;60,9790191650391
1441;59,8651390075684
1475;59,3177833557129
1508;59,3370094299316
1541;59,923225402832
1575;61,0792121887207
1608;62,8108825683594
1641;65,1248016357422
1675;68,0241394042969
1708;71,5007781982422
1741;75,5246429443359
1775;80,0366592407227
1808;84,9418869018555
1841;90,1067962646484
1874;95,3731536865234
1908;100,580253601074
1941;105,577743530273
1974;110,232803344727
2008;114,441352844238
2041;118,134101867676
2074;121,271308898926
2108;123,834907531738
2141;125,821128845215
2174;127,231384277344
2208;128,065078735352
2241;128,318237304688
2274;127,987060546875
2308;127,071556091309
2341;125,575210571289
2374;123,502922058105
2408;120,862533569336
2441;117,670310974121
2474;113,955169677734
2508;109,762901306152
2541;105,165771484375
2574;100,269340515137
2608;95,2059936523438
2641;90,1219024658203
2674;85,1633682250977
2708;80,4636535644531
2741;76,1325912475586
2774;72,2497787475586
2807;68,8651809692383
2841;66,0063323974609
2874;63,6860084533691
2907;61,9111213684082
2941;60,6885604858398
2974;60,023681640625
3008;59,9195899963379
3041;60,3791732788086
3074;61,4050331115723
3107;63,0007095336914
3141;65,1731567382813
3174;67,9281158447266
3207;71,2561340332031
3241;75,1210403442383
3274;79,4583358764648
3307;84,179069519043
3341;89,17041015625
3374;94,2924499511719
3407;99,3864822387695
3441;104,299423217773
3474;108,904357910156
3507;113,104179382324
3541;116,82592010498
3574;120,017311096191
3607;122,647468566895
3641;124,70475769043
3674;126,188697814941
3707;127,103057861328
3741;127,452941894531
3774;127,24104309082
3807;126,465873718262
3840;125,125663757324
3874;123,222442626953
3907;120,764366149902
3940;117,766654968262
3974;114,252243041992
4007;110,25927734375
4040;105,85375213623
4074;101,133087158203
4107;96,219352722168
4140;91,2497940063477
4174;86,3657608032227
4207;81,6998672485352
4240;77,3639984130859
4274;73,4427261352539
4307;69,9934997558594
4340;67,0522308349609
4374;64,6416015625
4407;62,7752723693848
4440;61,4597015380859
4473;60,6978607177734
4507;60,4913330078125
4540;60,8422737121582
4574;61,7549514770508
4607;63,2332611083984
4640;65,2787780761719
4674;67,8903579711914
4707;71,0587921142578
4740;74,7573318481445
4774;78,9324264526367
4807;83,5000457763672
4840;88,3496780395508
4874;93,3504943847656
4907;98,3565292358398
4940;103,216247558594
4973;107,789909362793
5007;111,967132568359
5040;115,673240661621
5073;118,86450958252
5107;121,519157409668
5140;123,627883911133
5173;125,186958312988
5207;126,194549560547
5240;126,64924621582
5273;126,549728393555
5307;125,894500732422
5340;124,683639526367
5373;122,921318054199
5407;120,614791870117
5440;117,775382995605
5473;114,424179077148
5507;110,599006652832
5540;106,362640380859
5573;101,806587219238
5606;97,043701171875
5640;92,1988830566406
5673;87,4051208496094
5707;82,7954254150391
5740;78,4852066040039
5773;74,5596237182617
5806;71,0765380859375
5840;68,0764846801758
5873;65,588508605957
5906;63,6329040527344
5940;62,222599029541
5973;61,364200592041
6006;61,0605049133301
6040;61,312744140625
6073;62,1211242675781
6106;63,4854202270508
6140;65,4051895141602
6173;67,8782272338867
6206;70,897819519043
6240;74,4441299438477
6273;78,4702072143555
6306;82,8961715698242
6340;87,612434387207
6373;92,4844284057617
6406;97,3639373779297
6440;102,109176635742
6473;106,599311828613
6506;110,735702514648
6540;114,440414428711
6573;117,65828704834
6606;120,356498718262
6639;122,519424438477
6673;124,141296386719
6706;125,221481323242
6739;125,762168884277
6773;125,764625549316
6806;125,22590637207
6839;124,141418457031
6873;122,510711669922
6906;120,342781066895
6939;117,657112121582
6973;114,479606628418
7006;110,843055725098
7039;106,796058654785
7073;102,410636901855
7106;97,7855758666992
7139;93,0443649291992
7173;88,3231582641602
7206;83,7548522949219
7239;79,4556045532227
7272;75,5179672241211
7306;72,0119018554688
7339;68,9856262207031
7373;66,4652938842773
7406;64,4612426757813
7439;62,9797248840332
7472;62,0308151245117
7506;61,6265983581543
7539;61,7755088806152
7572;62,4817047119141
7606;63,7474517822266
7639;65,5713043212891
7672;67,9440383911133
7706;70,8497314453125
7739;74,2651062011719
7772;78,1494064331055
7806;82,4336547851563
7839;87,0188598632813
7872;91,7804565429688
7906;96,5773696899414
7939;101,265747070313
7972;105,713485717773
8006;109,812950134277
8039;113,487945556641
8072;116,690574645996
8106;119,392181396484
8139;121,576332092285
8172;123,234657287598
8205;124,363349914551
8239;124,961647033691
8272;125,031478881836
8306;124,574249267578
8339;123,589469909668
8372;122,077857971191
8406;120,043785095215
8439;117,496284484863
8472;114,453430175781
8505;110,948104858398
8539;107,031448364258
8572;102,775245666504
8605;98,2757568359375
8639;93,6509857177734
8672;89,0290069580078
8706;84,5360488891602
8739;80,2862091064453
8772;76,3730392456055
8805;72,8664779663086
8839;69,8142013549805
8872;67,2453842163086
8905;65,1786956787109
8939;63,6301803588867
8972;62,613941192627
9005;62,1385765075684
9039;62,2085227966309
9072;62,8280220031738
9105;64,0007934570313
9139;65,7259750366211
9172;67,9953155517578
9205;70,7936325073242
9239;74,0955276489258
9272;77,8572616577148
9305;82,0126724243164
9339;86,4699020385742
9372;91,1092147827148
9405;95,7920455932617
9438;100,37939453125
9472;104,747657775879
9505;108,796318054199
9538;112,450157165527
9572;115,659240722656
9605;118,392356872559
9638;120,625747680664
9672;122,341293334961
9705;123,531593322754
9738;124,198318481445
9772;124,345558166504
9805;123,974792480469
9838;123,083877563477
9872;121,672538757324
9905;119,747871398926
9938;117,32307434082
9972;114,416709899902
10005;111,05818939209
10038;107,292610168457
10072;103,185218811035
10105;98,8269348144531
10138;94,3304824829102
10172;89,8152084350586
10205;85,396484375
10238;81,1834259033203
10272;77,2748565673828
10305;73,7511596679688
10338;70,6687469482422
10372;68,063606262207
10405;65,9593200683594
10438;64,3712310791016
10471;63,3080406188965
10505;62,774730682373
10538;62,7749099731445
10572;63,3114204406738
10605;64,3875045776367
10638;66,0063934326172
10671;68,1655578613281
10705;70,8499908447266
10738;74,0319595336914
10771;77,6715621948242
10805;81,7088851928711
10838;86,0536422729492
10871;90,5859680175781
10905;95,1708526611328
10938;99,6763305664063
10971;103,984390258789
11005;107,993476867676
11038;111,62117767334
11071;114,81063079834
11105;117,53018951416
11138;119,762138366699
11171;121,492874145508
11205;122,713722229004
11238;123,424644470215
11271;123,630615234375
11305;123,333366394043
11338;122,529808044434
11371;121,217651367188
11405;119,400779724121
11438;117,090400695801
11471;114,304496765137
11504;111,071479797363
11538;107,435897827148
11571;103,461120605469
11604;99,2296981811523
11638;94,841667175293
11671;90,4101638793945
11704;86,0567398071289
11738;81,8996887207031
11771;78,0363540649414
11804;74,5373840332031
11838;71,4544143676758
11871;68,8278427124023
11904;66,6888198852539
11938;65,0575942993164
11971;63,9453163146973
12004;63,3603096008301
12038;63,308406829834
12071;63,7897720336914
12104;64,8028182983398
12138;66,3478012084961
12171;68,4224166870117
12204;71,0154571533203
12238;74,1024932861328
12271;77,6424789428711
12304;81,5729904174805
12338;85,8043670654297
12371;90,2219924926758
12404;94,6996612548828
12438;99,1132507324219
12471;103,345626831055
12504;107,291961669922
12537;110,871406555176
12571;114,031478881836
12604;116,739624023438
12638;118,973167419434
12671;120,716613769531
12704;121,963096618652
12737;122,712501525879
12771;122,966316223145
12804;122,723648071289
12837;121,981399536133
12871;120,739631652832
12904;119,006278991699
12937;116,794799804688
12971;114,12068939209
13004;111,005889892578
13037;107,489227294922
13071;103,633033752441
13104;99,5194778442383
13137;95,2444000244141
13171;90,9156341552734
13204;86,6486129760742
13237;82,5536346435547
13271;78,7243881225586
13304;75,2368316650391
13337;72,1525726318359
13371;69,5182800292969
13404;67,3639678955078
13437;65,7075653076172
13470;64,5613479614258
13504;63,933780670166
13537;63,8296203613281
13571;64,2516098022461
13604;65,2011871337891
13637;66,6778030395508
13670;68,6769332885742
13704;71,1863708496094
13737;74,1822509765625
13770;77,6238861083984
13804;81,4480361938477
13837;85,569465637207
13870;89,8843460083008
13904;94,2727890014648
13937;98,6070861816406
13970;102,767601013184
14004;106,655784606934
14037;110,195472717285
14070;113,330291748047
14104;116,023948669434
14137;118,255958557129
14170;120,013023376465
14203;121,286247253418
14237;122,071365356445
14270;122,365081787109
14303;122,16478729248
14337;121,472389221191
14370;120,293548583984
14403;118,635551452637
14437;116,508003234863
14470;113,925331115723
14503;110,911911010742
14537;107,507118225098
14570;103,767700195313
14603;99,767578125
14637;95,596305847168
14670;91,3577041625977
14703;87,1655197143555
14737;83,1303405761719
14770;79,3467712402344
14803;75,891716003418
14837;72,8271865844727
14870;70,1996078491211
14903;68,0380325317383
14937;66,3580703735352
14970;65,1716842651367
15003;64,4933013916016
15037;64,3366622924805
15070;64,7094497680664
15103;65,6106262207031
15137;67,0319900512695
15170;68,9632949829102
15203;71,392578125
15237;74,2982864379883
15270;77,6421661376953
15303;81,3672409057617
15337;85,3921966552734
15370;89,6070404052734
15403;93,8871917724609
15436;98,1169128417969
15470;102,194297790527
15503;106,024436950684
15536;109,524276733398
15570;112,631896972656
15603;115,305625915527
15636;117,519889831543
15670;119,263191223145
15703;120,53296661377
15736;121,329032897949
15770;121,649971008301
15803;121,492088317871
15836;120,852508544922
15870;119,732940673828
15903;118,140426635742
15936;116,08716583252
15970;113,591384887695
16003;110,678153991699
16036;107,38111114502
16070;103,749961853027
16103;99,8575744628906
16136;95,7948684692383
16170;91,6602401733398
16203;87,5577163696289
16236;83,5955505371094
16269;79,8724594116211
16303;76,4647521972656
16336;73,4285125732422
16370;70,808708190918
16403;68,6421051025391
16436;66,9545822143555
16469;65,7609176635742
16503;65,0694122314453
16536;64,8858489990234
16569;65,215461730957
16603;66,0632019042969
16636;67,4302673339844
16669;69,3109970092773
16703;71,6920700073242
16736;74,547721862793
16769;77,8328170776367
16803;81,481315612793
16836;85,4091491699219
16869;89,5174255371094
16903;93,6968460083008
16936;97,8355941772461
16969;101,827880859375
17003;105,580192565918
17036;109,015640258789
17069;112,074249267578
17103;114,713119506836
17136;116,907974243164
17169;118,647804260254
17202;119,926498413086
17236;120,739151000977
17269;121,081031799316
17302;120,94930267334
17336;120,345611572266
17369;119,274909973145
17403;117,743019104004
17436;115,756912231445
17469;113,329696655273
17502;110,4873046875
17536;107,270248413086
17569;103,73291015625
17602;99,9424667358398
17636;95,9769134521484
17669;91,9256362915039
17702;87,8913421630859
17736;83,9835739135742
17769;80,3023834228516
17802;76,9265289306641
17836;73,9142761230469
17869;71,3105163574219
17902;69,1521682739258
17936;67,4671401977539
17969;66,2704467773438
18002;65,5677642822266
18036;65,3645858764648
18069;65,6679458618164
18102;66,4821624755859
18136;67,8072204589844
18169;69,6372451782227
18202;71,9563369750977
18236;74,7338027954102
18269;77,9239959716797
18302;81,4698715209961
18335;85,3010330200195
18369;89,3259048461914
18402;93,4327011108398
18436;97,5041427612305
18469;101,433586120605
18502;105,131004333496
18535;108,521003723145
18569;111,543098449707
18602;114,155822753906
18635;116,334899902344
18669;118,065856933594
18702;119,339401245117
18735;120,149719238281
18769;120,495300292969
18802;120,380195617676
18835;119,811241149902
18869;118,792701721191
18902;117,325889587402
18935;115,41495513916
18969;113,071815490723
19002;110,317329406738
19035;107,183395385742
19069;103,718559265137
19102;99,9922637939453
19135;96,092170715332
19169;92,1155166625977
19202;88,1622161865234
19235;84,3310775756836
19269;80,7129440307617
19302;77,3842163085938
19335;74,4066009521484
19369;71,8290634155273
19402;69,6876068115234
19435;68,0054702758789
19468;66,7967529296875
19502;66,072883605957
19535;65,8465957641602
19568;66,1292266845703
19602;66,9247360229492
19635;68,225959777832
19669;70,0166549682617
19702;72,2781600952148
19735;74,9901504516602
19768;78,118896484375
19802;81,6064834594727
19835;85,3704071044922
19868;89,3098068237305
19902;93,3166580200195
19935;97,2873229980469
19968;101,12565612793
20002;104,742233276367
20035;108,060920715332
20068;111,025276184082
20102;113,595260620117
20135;115,742515563965
20168;117,450881958008
20202;118,714126586914
20235;119,527847290039
20268;119,886993408203
20302;119,791175842285
20335;119,244476318359
20368;118,249687194824
20401;116,808502197266
20435;114,928382873535
20468;112,626640319824
20502;109,930221557617
20535;106,875839233398
20568;103,512367248535
20602;99,9026336669922
20635;96,1217346191406
20668;92,2550354003906
20701;88,3964157104492
20735;84,6423263549805
20768;81,0834121704102
20801;77,7985382080078
20835;74,8516540527344
20868;72,2927093505859
20901;70,1611175537109
20935;68,4860534667969
20968;67,2845764160156
21001;66,5656890869141
21035;66,3372192382813
21068;66,6052474975586
21101;67,3709182739258
21135;68,6325073242188
21168;70,3847885131836
21201;72,6103286743164
21235;75,2754364013672
21268;78,3351364135742
21301;81,7350616455078
21335;85,4059982299805
21368;89,2592620849609
21401;93,1901092529297
21435;97,0892028808594
21468;100,85514831543
21501;104,400650024414
21534;107,653373718262
21568;110,55704498291
21601;113,072906494141
21634;115,177780151367
21668;116,859649658203
21701;118,112060546875
21734;118,928672790527
21768;119,302505493164
21801;119,229942321777
21834;118,712211608887
21868;117,752914428711
21901;116,358406066895
21934;114,538879394531
21968;112,307670593262
22001;109,684967041016
22034;106,704231262207
22068;103,414138793945
22101;99,877067565918
22134;96,167350769043
22168;92,370735168457
22201;88,5818176269531
22234;84,8959655761719
22268;81,4004745483398
22301;78,1706314086914
22334;75,2688064575195
22368;72,7446594238281
22401;70,6362686157227
22434;68,9718627929688
22468;67,7710723876953
22501;67,0454940795898
22534;66,8010711669922
22567;67,0428466796875
22601;67,7769546508789
22634;69,0048065185547
22667;70,7158508300781
22701;72,8897247314453
22734;75,4999923706055
22767;78,5082855224609
22801;81,8573913574219
22834;85,4711456298828
22867;89,2559280395508
22901;93,106559753418
22934;96,9198760986328
22967;100,604942321777
23001;104,082038879395
23034;107,281158447266
23067;110,145072937012
23101;112,632629394531
23134;114,718521118164
23167;116,387474060059
23201;117,628150939941
23234;118,433128356934
23267;118,800468444824
23300;118,73210144043
23334;118,230834960938
23367;117,298980712891
23401;115,938461303711
23434;114,154106140137
23467;111,960670471191
23501;109,386848449707
23534;106,472351074219
23567;103,264663696289
23600;99,8191528320313
23634;96,2002410888672
23667;92,4844970703125
23700;88,7638549804688
23734;85,1394424438477
23767;81,7046203613281
23800;78,5324935913086
23834;75,6784057617188
23867;73,1891174316406
23900;71,1055145263672
23934;69,4587478637695
23967;68,2700119018555
24000;67,5542526245117
24034;67,3209075927734
24067;67,572509765625
24100;68,3064117431641
24134;69,5173492431641
24167;71,1967086791992
24200;73,3289413452148
24233;75,8878936767578
24267;78,8339614868164
24300;82,1115570068359
24333;85,6472015380859
24367;89,3506011962891
24400;93,120979309082
24433;96,8567352294922
24467;100,464233398438
24500;103,863838195801
24533;106,990982055664
24567;109,794425964355
24600;112,235382080078
24633;114,286247253418
24667;115,928047180176
24700;117,148345947266
24733;117,939758300781
24767;118,298545837402
24800;118,224143981934
24833;117,719635009766
24867;116,792434692383
24900;115,452110290527
24933;113,707374572754
24967;111,569152832031
25000;109,058868408203
25033;106,21174621582
25067;103,074523925781
25100;99,7040481567383
25133;96,168083190918
25167;92,5455474853516
25200;88,9229049682617
25233;85,3876037597656
25267;82,0238952636719
25300;78,9087219238281
25333;76,1051406860352
25366;73,6601104736328
25400;71,6095428466797
25433;69,9837341308594
25466;68,8064727783203
25500;68,0918960571289
25533;67,8475494384766
25566;68,0795288085938
25600;68,7916717529297
25633;69,9819030761719
25666;71,6408157348633
25700;73,7511825561523
25733;76,2856216430664
25766;79,2018737792969
25800;82,4381866455078
25833;85,9140472412109
25866;89,5376586914063
25900;93,2158126831055
25933;96,8600082397461
25966;100,387680053711
26000;103,721954345703
26033;106,79460144043
26066;109,54914855957
26100;111,941566467285
26133;113,942749023438
26166;115,538932800293
26200;116,725296020508
26233;117,498596191406
26266;117,854423522949
26300;117,788497924805
26333;117,299003601074
26366;116,389358520508
26399;115,070640563965
26433;113,357284545898
26466;111,260902404785
26499;108,796211242676
26533;105,99340057373
26566;102,902099609375
26599;99,5859451293945
26633;96,1141662597656
26666;92,5587387084961
26699;88,9992446899414
26733;85,5226745605469
26766;82,2144622802734
26799;79,1498336791992
26833;76,3898544311523
26866;73,9817504882813
26899;71,9618377685547
26933;70,3598098754883
26966;69,2012786865234
26999;68,5038604736328
27033;68,274040222168
27066;68,5118713378906
27099;69,2164306640625
27133;70,3864212036133
27166;72,0165863037109
27199;74,0915908813477
27233;76,5812454223633
27266;79,4404678344727
27299;82,6101608276367
27332;86,017333984375
27366;89,5769424438477
27399;93,1958312988281
27432;96,779670715332
27466;100,241058349609
27499;103,503204345703
27532;106,502067565918
27566;109,189064025879
27599;111,529518127441
27632;113,496910095215
27666;115,070327758789
27699;116,236442565918
27732;116,989952087402
27766;117,330017089844
27799;117,256454467773
27832;116,769981384277
27866;115,874885559082
27899;114,57886505127
27932;112,890846252441
27966;110,822952270508
27999;108,396949768066
28032;105,64892578125
28066;102,627799987793
28099;99,3909759521484
28132;96,0017166137695
28165;92,5281295776367
28199;89,0449676513672
28232;85,635383605957
28265;82,3854446411133
28299;79,3730545043945
28332;76,6606063842773
28365;74,2949905395508
28399;72,3126068115234
28432;70,7434005737305
28465;69,6104431152344
28499;68,9287872314453
28532;68,7076873779297
28565;68,9530487060547
28599;69,6655044555664
28632;70,8390274047852
28665;72,463508605957
28699;74,523078918457
28732;76,9879989624023
28765;79,8104019165039
28799;82,9278869628906
28832;86,2672576904297
28865;89,7461471557617
28899;93,2773666381836
28932;96,774787902832
28965;100,156387329102
28999;103,347312927246
29032;106,284889221191
29065;108,920120239258
29099;111,213684082031
29132;113,134201049805
29165;114,660873413086
29198;115,784385681152
29232;116,50373840332
29265;116,820739746094
29298;116,735595703125
29332;116,249153137207
29365;115,366485595703
29398;114,094429016113
29432;112,440071105957
29465;110,41544342041
29498;108,04280090332
29532;105,3564453125
29565;102,40153503418
29598;99,2312622070313
29632;95,9060974121094
29665;92,4949111938477
29698;89,0752258300781
29732;85,7311553955078
29765;82,54638671875
29798;79,5945587158203
29832;76,9353103637695
29865;74,616813659668
29898;72,6786422729492
29932;71,1507949829102
29965;70,0526428222656
29998;69,3966445922852
30032;69,1912460327148
30065;69,4395980834961
30098;70,141960144043
30131;71,2977523803711
30165;72,8990859985352
30198;74,9255676269531
30232;77,3453826904297
30265;80,1146774291992
30298;83,1754608154297
30331;86,4567108154297
30365;89,8773422241211
30398;93,3507614135742
30431;96,79150390625
30465;100,118423461914
30498;103,255142211914
30531;106,133964538574
30565;108,703277587891
30598;110,930725097656
30631;112,797096252441
30665;114,288444519043
30698;115,394027709961
30731;116,106437683105
30765;116,420967102051
30798;116,335266113281
30831;115,848365783691
30865;114,96231842041
30898;113,686950683594
30931;112,038726806641
30964;110,034248352051
30998;107,691070556641
31031;105,038177490234
31064;102,120780944824
31098;98,9946212768555
31131;95,7216110229492
31164;92,3718414306641
31198;89,0238418579102
31231;85,7571411132813
31264;82,6446380615234
31298;79,7520141601563
31331;77,1396484375
31364;74,8602905273438
31398;72,9547958374023
31431;71,4524993896484
31464;70,3748245239258
31498;69,7374572753906
31531;69,5497131347656
31564;69,8151321411133
31598;70,5343780517578
31631;71,7044448852539
31664;73,3132934570313
31698;75,3365325927734
31731;77,7390518188477
31764;80,4776229858398
31798;83,4994049072266
31831;86,7356643676758
31864;90,1010589599609
