Tiempo (ms);√Ångulo 1
31897;93,5054321289063
31931;96,863151550293
31964;100,095375061035
31997;103,136207580566
32031;105,933074951172
32064;108,439361572266
32097;110,615692138672
32131;112,435661315918
32164;113,88387298584
32197;114,950469970703
32231;115,628410339355
32264;115,914169311523
32297;115,807167053223
32331;115,309387207031
32364;114,426849365234
32397;113,168838500977
32431;111,546234130859
32464;109,57258605957
32497;107,266967773438
32531;104,658630371094
32564;101,791564941406
32597;98,7223968505859
32631;95,5141677856445
32664;92,2357406616211
32697;88,9633102416992
32731;85,7753753662109
32764;82,7450637817383
32797;79,9360733032227
32830;77,4025802612305
32864;75,1911773681641
32897;73,3402557373047
32931;71,8788299560547
32964;70,8305511474609
32997;70,2176818847656
33031;70,0564422607422
33064;70,3495941162109
33097;71,0879287719727
33130;72,258659362793
33164;73,8477172851563
33197;75,835319519043
33230;78,1944046020508
33264;80,8874435424805
33297;83,8583755493164
33330;87,0321655273438
33364;90,3257293701172
33397;93,6585845947266
33430;96,9532470703125
33464;100,131477355957
33497;103,119178771973
33530;105,854965209961
33564;108,292938232422
33597;110,401161193848
33630;112,158996582031
33664;113,553176879883
33697;114,574165344238
33730;115,215347290039
33764;115,474304199219
33797;115,351005554199
33830;114,84546661377
33863;113,959373474121
33897;112,698959350586
33930;111,076477050781
33964;109,110870361328
33997;106,827507019043
34030;104,258728027344
34063;101,446548461914
34097;98,4435729980469
34130;95,3090438842773
34163;92,1049575805664
34197;88,8985366821289
34230;85,7654724121094
34263;82,7838287353516
34297;80,0227355957031
34330;77,537353515625
34363;75,3712692260742
34397;73,5611267089844
34430;72,1405181884766
34463;71,1385650634766
34497;70,5736312866211
34530;70,4503936767578
34563;70,7647094726563
34597;71,5111618041992
34630;72,6831817626953
34663;74,2664947509766
34696;76,2369232177734
34730;78,5642776489258
34763;81,2127914428711
34796;84,1342468261719
34830;87,2614822387695
34863;90,5102233886719
34896;93,7905044555664
34930;97,0192413330078
34963;100,122894287109
34996;103,034385681152
35030;105,69669342041
35063;108,068893432617
35097;110,123420715332
35130;111,838790893555
35163;113,198348999023
35196;114,191284179688
35230;114,810478210449
35263;115,051856994629
35296;114,914939880371
35330;114,400909423828
35363;113,512214660645
35396;112,256538391113
35430;110,649551391602
35463;108,712028503418
35496;106,467895507813
35530;103,946388244629
35563;101,184226989746
35596;98,2286682128906
35629;95,1394195556641
35663;91,9840927124023
35696;88,8334808349609
35729;85,7619781494141
35763;82,844596862793
35796;80,1488342285156
35829;77,7293395996094
35863;75,6272048950195
35896;73,872932434082
35929;72,4923248291016
35964;71,5113525390625
35996;70,954948425293
36029;70,8396377563477
36063;71,1670837402344
36096;71,9266815185547
36129;73,1033096313477
36163;74,6817398071289
36196;76,6442031860352
36229;78,9637832641602
36263;81,5983734130859
36296;84,4888458251953
36329;87,563606262207
36363;90,7441558837891
36396;93,9477462768555
36429;97,0939636230469
36463;100,113487243652
36496;102,948753356934
36529;105,549530029297
36562;107,871841430664
36596;109,88028717041
36629;111,54988861084
36663;112,864639282227
36696;113,815452575684
36729;114,399200439453
36762;114,615287780762
36796;114,461441040039
36829;113,93529510498
36863;113,039680480957
36896;111,785263061523
36929;110,188087463379
36962;108,267883300781
36996;106,049613952637
37029;103,564170837402
37062;100,848335266113
37096;97,9469299316406
37129;94,9162979125977
37162;91,8232955932617
37196;88,7392959594727
37229;85,7372360229492
37262;82,888671875
37296;80,2563934326172
37329;77,8916244506836
37362;75,83740234375
37396;74,1310729980469
37429;72,8038635253906
37462;71,8792037963867
37496;71,3723297119141
37529;71,2912292480469
37562;71,6374893188477
37596;72,4073181152344
37629;73,5922012329102
37662;75,1767196655273
37695;77,135856628418
37729;79,4361419677734
37762;82,0359802246094
37796;84,8813781738281
37829;87,9041900634766
37862;91,0275955200195
37895;94,171630859375
37929;97,256462097168
37962;100,211265563965
37995;102,981048583984
38029;105,520439147949
38062;107,786651611328
38095;109,74250793457
38129;111,361763000488
38162;112,63005065918
38195;113,540580749512
38229;114,088760375977
38262;114,271263122559
38295;114,086669921875
38329;113,536682128906
38362;112,627746582031
38395;111,370170593262
38429;109,776962280273
38462;107,865440368652
38495;105,66015625
38529;103,195022583008
38562;100,511810302734
38595;97,6578903198242
38628;94,6865844726563
38662;91,6577987670898
38695;88,6387710571289
38729;85,701042175293
38762;82,9129257202148
38795;80,3358688354492
38828;78,0244064331055
38862;76,0233840942383
38895;74,3671646118164
38928;73,0837707519531
38962;72,1970977783203
38995;71,7231292724609
39028;71,6683578491211
39062;72,03564453125
39095;72,8253402709961
39128;74,027702331543
39162;75,6204376220703
39195;77,5742111206055
39228;79,8544082641602
39262;82,4193496704102
39295;85,2191848754883
39328;88,1926498413086
39362;91,2653198242188
39395;94,3543090820313
39428;97,3779220581055
39462;100,267715454102
39495;102,973587036133
39528;105,454544067383
39562;107,66870880127
39595;109,576164245605
39628;111,148506164551
39662;112,372489929199
39695;113,242172241211
39728;113,75114440918
39762;113,895797729492
39795;113,680488586426
39828;113,114936828613
39861;112,20866394043
39895;110,967956542969
39928;109,398071289063
39962;107,51016998291
39995;105,328338623047
40028;102,889999389648
40061;100,240180969238
40095;97,4272766113281
40128;94,5035247802734
40161;91,5271453857422
40195;88,5631256103516
40228;85,6810073852539
40261;82,9494476318359
40295;80,4299392700195
40328;78,1748428344727
40361;76,2288284301758
40395;74,6297454833984
40428;73,405387878418
40461;72,5702133178711
40495;72,1308135986328
40528;72,0956573486328
40561;72,475341796875
40595;73,2734375
40628;74,4795532226563
40661;76,0702209472656
40694;78,013053894043
40728;80,2700576782227
40761;82,8005218505859
40794;85,5594635009766
40828;88,489387512207
40861;91,5157241821289
40894;94,5538787841797
40928;97,5227584838867
40961;100,35506439209
40994;102,99781036377
41028;105,406356811523
41061;107,542419433594
41094;109,376022338867
41128;110,886268615723
41161;112,060356140137
41194;112,890678405762
41228;113,37336730957
41261;113,507537841797
41294;113,292457580566
41328;112,726600646973
41361;111,812744140625
41394;110,561088562012
41428;108,985557556152
41461;107,102638244629
41494;104,936912536621
41527;102,524116516113
41561;99,9083480834961
41594;97,1393203735352
41627;94,2707290649414
41661;91,3578720092773
41694;88,4588851928711
41727;85,6400909423828
41761;82,9722366333008
41794;80,5175399780273
41828;78,3256759643555
41861;76,4375915527344
41894;74,8860473632813
41927;73,6963272094727
41961;72,8889846801758
41994;72,4802703857422
42028;72,4801940917969
42061;72,890983581543
42094;73,7068252563477
42127;74,9155807495117
42161;76,5005264282227
42194;78,4371719360352
42227;80,6901092529297
42261;83,2148590087891
42294;85,9570846557617
42327;88,8489151000977
42361;91,8130950927734
42394;94,772102355957
42427;97,6557159423828
42460;100,405967712402
42494;102,973983764648
42527;105,315132141113
42560;107,392112731934
42594;109,177520751953
42627;110,650260925293
42661;111,793518066406
42694;112,595291137695
42728;113,048011779785
42760;113,148513793945
42794;112,898887634277
42827;112,305603027344
42860;111,37686920166
42894;110,12247467041
42927;108,555145263672
42960;106,691291809082
42994;104,555816650391
43027;102,185035705566
43060;99,6211471557617
43094;96,9076766967773
43127;94,0917816162109
43160;91,2280654907227
43194;88,3790435791016
43227;85,6121520996094
43260;82,9964370727539
43294;80,5970458984375
43327;78,4675827026367
43360;76,6466369628906
43393;75,1598739624023
43427;74,0268478393555
43460;73,2686309814453
43494;72,9057388305664
43527;72,948127746582
43560;73,3910903930664
43594;74,2223892211914
43627;75,4314346313477
43660;77,0080032348633
43693;78,9325485229492
43727;81,1698532104492
43760;83,6690902709961
43793;86,3678359985352
43827;89,1987686157227
43860;92,0947265625
43893;94,989372253418
43927;97,8166656494141
43960;100,513168334961
43993;103,02278137207
44027;105,300354003906
44060;107,310546875
44093;109,02660369873
44127;110,431869506836
44160;111,516448974609
44193;112,271484375
44227;112,689430236816
44260;112,765808105469
44293;112,498756408691
44327;111,890609741211
44360;110,949081420898
44393;109,685195922852
44426;108,112976074219
44460;106,251678466797
44493;104,126800537109
44526;101,771255493164
44560;99,2280578613281
44593;96,5475006103516
44626;93,7795486450195
44660;90,9748764038086
44693;88,1929016113281
44726;85,5023651123047
44760;82,9705963134766
44793;80,6519775390625
44826;78,5890960693359
44860;76,8207778930664
44893;75,3818359375
44926;74,2990341186523
44960;73,5918350219727
44993;73,2731399536133
45026;73,3483047485352
45060;73,815185546875
45093;74,6665649414063
45126;75,8915557861328
45160;77,4731063842773
45193;79,3849029541016
45226;81,5929718017578
45260;84,0564651489258
45293;86,7220840454102
45326;89,5214920043945
45360;92,3794631958008
45393;95,2232131958008
45426;97,9867248535156
45459;100,612434387207
45493;103,05233001709
45526;105,267387390137
45560;107,22518157959
45593;108,897529602051
45626;110,260620117188
45660;111,297439575195
45693;112,000534057617
45726;112,369491577148
45759;112,404945373535
45793;112,107009887695
45826;111,47900390625
45859;110,528701782227
45893;109,26473236084
45926;107,697303771973
45959;105,845703125
45993;103,740646362305
46026;101,41748046875
46059;98,9135131835938
46093;96,2730255126953
46126;93,5480728149414
46159;90,7939682006836
46193;88,0685729980469
46226;85,4342727661133
46259;82,9551620483398
46293;80,6889724731445
46326;78,6806335449219
46359;76,9643173217773
46392;75,5703506469727
46426;74,5263290405273
46459;73,8548889160156
46492;73,5729293823242
46526;73,6878204345703
46559;74,1939239501953
46593;75,0777359008789
46626;76,3246765136719
46659;77,9172668457031
46692;79,829963684082
46726;82,0289993286133
46759;84,4732437133789
46792;87,1108016967773
46827;89,8756256103516
46859;92,6909866333008
46892;95,4804306030273
46926;98,1794891357422
46959;100,737869262695
46992;103,112831115723
47026;105,264663696289
47059;107,159004211426
47092;108,769485473633
47126;110,077743530273
47159;111,07080078125
47192;111,738510131836
47226;112,076042175293
47259;112,085166931152
47292;111,768257141113
47326;111,125022888184
47359;110,158279418945
47392;108,878730773926
47426;107,304222106934
47459;105,458656311035
47492;103,370903015137
47525;101,072647094727
47559;98,600715637207
47592;96,0009078979492
47625;93,325309753418
47659;90,6277084350586
47692;87,9634857177734
47725;85,3915405273438
47759;82,9730606079102
47792;80,7652435302734
47825;78,8152313232422
47859;77,1593475341797
47892;75,8273773193359
47925;74,8454818725586
47959;74,2328720092773
47992;73,9988861083984
48025;74,1454772949219
48059;74,6701202392578
48092;75,5669174194336
48125;76,8263473510742
48158;78,4310684204102
48192;80,3528137207031
48225;82,5528869628906
48258;84,9827194213867
48292;87,5848388671875
48325;90,2934951782227
48358;93,0374908447266
48392;95,7497024536133
48425;98,3732376098633
48459;100,858818054199
48492;103,161811828613
48525;105,243225097656
48558;107,071907043457
48592;108,624481201172
48625;109,882347106934
48658;110,830116271973
48692;111,456565856934
48725;111,754661560059
48758;111,721221923828
48792;111,357414245605
48825;110,669296264648
48858;109,668731689453
48892;108,37279510498
48925;106,799789428711
48958;104,967735290527
48992;102,898826599121
49025;100,622680664063
49058;98,1770248413086
49092;95,607795715332
49125;92,9655838012695
49158;90,3037414550781
49192;87,682991027832
49225;85,1692047119141
49258;82,8221130371094
49292;80,6906280517578
49325;78,81494140625
49358;77,2275161743164
49392;75,9551544189453
49425;75,0226211547852
49458;74,4530334472656
49491;74,2634201049805
49525;74,4578018188477
49558;75,0274047851563
49591;75,9588851928711
49625;77,2384033203125
49658;78,8486633300781
49691;80,7656173706055
49725;82,9539031982422
49758;85,3639678955078
49791;87,9367980957031
49825;90,6089706420898
49858;93,3142318725586
49891;95,9875564575195
49925;98,568977355957
49958;101,005668640137
49991;103,255012512207
50025;105,283935546875
50058;107,062576293945
50091;108,562454223633
50125;109,761489868164
50158;110,646591186523
50191;111,211524963379
50224;111,454872131348
50258;111,379585266113
50291;110,991554260254
50324;110,296363830566
50358;109,299407958984
50391;108,009315490723
50424;106,439430236816
50458;104,609184265137
50491;102,54744720459
50525;100,291046142578
50558;97,8791809082031
50591;95,3521728515625
50624;92,7547988891602
50658;90,1388778686523
50691;87,5653457641602
50724;85,1010665893555
50758;82,8077163696289
50791;80,7344818115234
50824;78,9190673828125
50858;77,3921890258789
50891;76,183479309082
50924;75,3204879760742
50958;74,8200759887695
50991;74,6873245239258
51024;74,9231185913086
51057;75,5247039794922
51091;76,4813690185547
51124;77,7767486572266
51158;79,3921279907227
51191;81,302116394043
51224;83,4701843261719
51257;85,8495330810547
51291;88,3840713500977
51324;91,0091094970703
51357;93,6572418212891
51391;96,2666091918945
51424;98,7824249267578
51458;101,153686523438
51491;103,336608886719
51524;105,298393249512
51558;107,010734558105
51591;108,445510864258
51624;109,582382202148
51657;110,413536071777
51691;110,936584472656
51724;111,148582458496
51757;111,047286987305
51791;110,632225036621
51824;109,905342102051
51857;108,874114990234
51891;107,554382324219
51924;105,967834472656
51957;104,137664794922
51991;102,088371276855
52024;99,849250793457
52057;97,4577941894531
52090;94,9598388671875
52124;92,4065399169922
52157;89,850700378418
52191;87,3451843261719
52224;84,9450302124023
52257;82,7086029052734
52291;80,69140625
52324;78,9374923706055
52357;77,4774475097656
52391;76,3324966430664
52424;75,5200119018555
52457;75,0572128295898
52491;74,9598541259766
52524;75,235107421875
52557;75,8754425048828
52590;76,862663269043
52624;78,1781616210938
52657;79,8048553466797
52690;81,719108581543
52724;83,8847122192383
52757;86,2540054321289
52790;88,7698135375977
52824;91,3656539916992
52857;93,9713363647461
52890;96,5238952636719
52924;98,9728622436523
52957;101,275268554688
52990;103,391090393066
53023;105,285263061523
53057;106,930519104004
53090;108,306526184082
53124;109,398056030273
53157;110,192558288574
53190;110,679641723633
53224;110,853324890137
53257;110,71312713623
53290;110,262596130371
53324;109,507751464844
53357;108,457740783691
53390;107,12670135498
53424;105,534233093262
53457;103,704574584961
53490;101,665321350098
53523;99,4464950561523
53557;97,082763671875
53590;94,6167526245117
53624;92,0996551513672
53657;89,588005065918
53690;87,1386871337891
53723;84,8051681518555
53757;82,637580871582
53790;80,6850891113281
53823;78,9941177368164
53857;77,6007537841797
53890;76,5273590087891
53923;75,7877426147461
53957;75,3922576904297
53990;75,3479995727539
54023;75,6572036743164
54057;76,3160858154297
54090;77,3167266845703
54123;78,649284362793
54157;80,2962493896484
54190;82,2244720458984
54223;84,3870315551758
54256;86,7308883666992
54290;89,2010955810547
54323;91,7401123046875
54356;94,2876663208008
54390;96,7853393554688
54423;99,1814346313477
54456;101,430931091309
54490;103,492607116699
54523;105,328521728516
54557;106,908241271973
54590;108,213066101074
54623;109,23348236084
54656;109,961624145508
54690;110,388885498047
54723;110,510040283203
54756;110,326614379883
54790;109,844825744629
54823;109,071685791016
54856;108,013595581055
54890;106,678863525391
54923;105,080955505371
54956;103,241424560547
54990;101,192222595215
55023;98,97412109375
55056;96,6307525634766
55090;94,2056884765625
55123;91,7440719604492
55156;89,294303894043
55190;86,907470703125
55223;84,6360015869141
55256;82,5327911376953
55289;80,6469345092773
55323;79,0174713134766
55356;77,6743545532227
55389;76,6442565917969
55423;75,950080871582
55456;75,6063385009766
55489;75,6180725097656
55523;75,9806060791016
55556;76,6821823120117
55589;77,7119522094727
55623;79,0621032714844
55656;80,718132019043
55689;82,6486663818359
55723;84,8053741455078
55756;87,1304702758789
55789;89,5662384033203
55823;92,0602264404297
55856;94,5612640380859
55889;97,0121612548828
55923;99,3534088134766
55956;101,535820007324
55989;103,523979187012
56023;105,28874206543
56056;106,805404663086
56089;108,057197570801
56122;109,031440734863
56156;109,71573638916
56189;110,102325439453
56223;110,189552307129
56256;109,97639465332
56289;109,462455749512
56322;108,654304504395
56356;107,565116882324
56389;106,208686828613
56422;104,601959228516
56456;102,772888183594
56489;100,756698608398
56522;98,5854721069336
56556;96,2898178100586
56589;93,9073944091797
56622;91,4846115112305
56656;89,0739517211914
56689;86,7311325073242
56722;84,5113906860352
56756;82,4657974243164
56789;80,6395263671875
56822;79,0717544555664
56856;77,7947463989258
56889;76,832649230957
56922;76,201774597168
56956;75,9119262695313
56989;75,9666366577148
57022;76,3637847900391
57056;77,0979995727539
57089;78,1606292724609
57122;79,5356979370117
57156;81,1992797851563
57189;83,1223068237305
57222;85,2671432495117
57256;87,5814361572266
57289;90,0018692016602
57322;92,463737487793
57356;94,9076614379883
57389;97,2843551635742
57422;99,5536956787109
57456;101,676330566406
57489;103,610931396484
57522;105,322280883789
57556;106,787109375
57589;107,989334106445
57622;108,913246154785
57655;109,545883178711
57689;109,881858825684
57722;109,921508789063
57756;109,666633605957
57789;109,120216369629
57822;108,288108825684
57855;107,179962158203
57889;105,810401916504
57922;104,201347351074
57955;102,381820678711
57989;100,382583618164
58022;98,2323303222656
58055;95,9621276855469
58089;93,6116409301758
58122;91,2294464111328
58155;88,8693466186523
58188;86,5874862670898
58222;84,4372482299805
58255;82,4635543823242
58288;80,7041091918945
58322;79,1942901611328
58355;77,9677047729492
58388;77,0519943237305
58422;76,4652709960938
58455;76,2172775268555
58489;76,3115386962891
58522;76,7456893920898
58555;77,5129623413086
58588;78,602897644043
58622;79,998908996582
58655;81,676399230957
58688;83,6034927368164
58722;85,73828125
58755;88,0254516601563
58788;90,4040756225586
58822;92,8182373046875
58855;95,2159957885742
58888;97,5457458496094
58921;99,7602920532227
58955;101,820541381836
58988;103,694053649902
59022;105,35139465332
59055;106,764038085938
59088;107,90869140625
59122;108,773124694824
59155;109,354843139648
59188;109,652442932129
59222;109,660163879395
59255;109,373229980469
59288;108,795471191406
59321;107,937637329102
59355;106,812713623047
59388;105,437004089355
59421;103,831413269043
59455;102,01978302002
59488;100,028778076172
59521;97,8898315429688
59555;95,640754699707
59588;93,3249816894531
59621;90,9889831542969
59655;88,6820907592773
59688;86,4562911987305
59721;84,3622589111328
59755;82,4460830688477
59788;80,7500457763672
59821;79,3132171630859
59855;78,1659927368164
59888;77,3257141113281
59921;76,8014297485352
59955;76,6002197265625
59988;76,7274703979492
60021;77,1840438842773
60054;77,966423034668
60088;79,0689239501953
60121;80,4803237915039
60154;82,1758728027344
60188;84,1135635375977
60221;86,2396774291992
60254;88,4979476928711
60288;90,8339309692383
60321;93,1957550048828
60354;95,5345153808594
60388;97,8030700683594
60421;99,9558792114258
60454;101,951499938965
60488;103,754234313965
60521;105,33487701416
60554;106,671310424805
60588;107,748817443848
60621;108,55965423584
60654;109,098007202148
60688;109,354621887207
60721;109,321975708008
60754;109,001640319824
60788;108,401176452637
60821;107,528526306152
60854;106,392868041992
60888;105,007781982422
60921;103,393035888672
60954;101,575859069824
60988;99,5898590087891
61021;97,4714279174805
61054;95,2576904296875
61088;92,9861679077148
61121;90,6976470947266
61154;88,4390869140625
61188;86,2620162963867
61221;84,2189407348633
61254;82,3594970703125
61288;80,7251129150391
61321;79,3479614257813
61354;78,2538757324219
61387;77,46240234375
61421;76,9865264892578
61454;76,8350830078125
61487;77,0130081176758
61521;77,5198364257813
61554;78,3491363525391
61587;79,4878616333008
61621;80,9165878295898
61654;82,6083755493164
61687;84,5266418457031
61721;86,6250610351563
61754;88,8505935668945
61787;91,1495666503906
61821;93,4728927612305
61854;95,7732543945313
61887;98,0008010864258
61920;100,107856750488
61954;102,054153442383
61987;103,805191040039
62021;105,332916259766
62054;106,6181640625
62087;107,648826599121
62120;108,415786743164
62154;108,909996032715
62187;109,123519897461
62220;109,054237365723
62254;108,705894470215
62287;108,082656860352
62320;107,188735961914
62354;106,033966064453
62387;104,636260986328
62420;103,018951416016
62454;101,208511352539
62487;99,2350234985352
62520;97,1321029663086
62554;94,936882019043
62587;92,6913528442383
62620;90,4417953491211
62654;88,2359848022461
62687;86,1207809448242
62720;84,1419448852539
62754;82,3423156738281
62787;80,7588348388672
62820;79,424201965332
62854;78,3689270019531
62887;77,6177215576172
62920;77,1861190795898
62954;77,0818481445313
62987;77,3075408935547
63020;77,8613891601563
63054;78,7353439331055
63087;79,9120635986328
63120;81,365119934082
63153;83,0643920898438
63187;84,9782409667969
63220;87,0667419433594
63253;89,2786560058594
63287;91,5590515136719
63320;93,8548126220703
63354;96,1141586303711
